Variety,S_1,S_2,S_3,S_4,M_1,M_2,M_3,W_1,W_2,W_3,W_4,Yield
4,3.5875,18.6,348.93,29.55,0.28955,0.0,5.412,10.744456729631779,0.4860735934306286,9.8,277.15195570464476,23.7
4,3.9454,18.6,393.63,9.47,0.19802,0.0,6.182,10.790683482769438,0.6495129553892625,42.4,277.353263934995,25.0
5,3.1121,16.4,392.8,13.51,0.0456,0.0,5.888,13.679001883244151,0.5583983124235947,56.0,275.6447851256835,23.3
5,3.4211,16.4,392.78,9.69,0.07013,0.0,6.642,13.791951063478113,0.550142453186124,85.1,276.09576489208644,28.7
5,2.8893,16.4,396.9,17.92,0.11069,0.0,5.951,13.881806269703741,0.7159831223773192,93.8,276.44653974284694,21.5
5,3.3633,16.4,393.74,10.5,0.11425,0.0,6.373,14.016677020840174,0.4920318345177124,92.4,276.5394602482095,23.0
8,2.8617,17.4,391.7,9.71,0.35809,0.0,6.951,6.120631075307675,0.4218431811873755,88.5,306.64589304596046,26.7
8,3.048,17.4,395.24,21.46,0.40771,0.0,6.164,6.352194532777021,0.4824370696426067,91.3,307.6337026074884,21.7
8,3.2721,17.4,390.39,9.93,0.62356,0.0,6.879,6.298614665962079,0.4026984019277776,77.7,307.3458867026106,27.5
8,3.2721,17.4,396.9,7.6,0.6147,0.0,6.618,6.304304269556289,0.5029971283059885,80.8,305.481477351876,30.1
8,2.8944,17.4,385.05,4.14,0.31533,0.0,8.266,6.130646548578666,0.38005443132870254,78.3,307.3044216578898,44.8
8,2.8944,17.4,382.0,4.63,0.52693,0.0,8.725,6.225787704774268,0.6686336287633587,83.0,306.6595838295508,50.0
8,3.2157,17.4,387.38,3.13,0.38214,0.0,8.04,6.1329196710558795,0.5686209865424013,86.5,308.1722369461134,37.6
8,3.2157,17.4,372.08,6.36,0.41238,0.0,7.163,6.199741269163483,0.5054735967984164,79.9,307.15668989071736,31.6
8,3.3751,17.4,377.51,3.92,0.29819,0.0,7.686,6.262128793701028,0.49371865682546134,17.0,306.7052184915061,46.7
8,3.3751,17.4,380.34,3.76,0.44178,0.0,6.552,6.043526573647266,0.6242666579526102,21.4,307.7816091998002,31.5
8,3.6715,17.4,378.35,11.65,0.537,0.0,5.981,6.244431133512022,0.6264344340948144,68.1,307.6510963458586,24.3
8,3.6715,17.4,376.14,5.25,0.46296,0.0,7.412,5.985257480864781,0.39879035229896065,76.9,306.5963343148071,31.7
8,3.8384,17.4,385.91,2.47,0.57529,0.0,8.337,6.125218690783397,0.6715978948425517,73.3,307.1595662859654,41.7
8,3.6519,17.4,378.95,3.95,0.33147,0.0,8.247,6.278938397637763,0.6640663045548876,70.4,308.03393721037725,48.3
8,3.6519,17.4,360.2,8.05,0.44791,0.0,6.726,6.271021573487062,0.5922362519510525,66.5,306.27141275487674,29.0
8,3.6519,17.4,376.75,10.88,0.33045,0.0,6.086,6.011746375951285,0.4611612269243788,61.5,306.61126281421065,24.0
8,4.148,17.4,388.45,9.54,0.52058,0.0,6.631,6.452362460274385,0.6141738940807429,76.5,306.8623620601555,25.1
8,4.148,17.4,390.07,4.73,0.51183,0.0,7.358,6.202268299978553,0.6858404757206654,71.6,306.8107316747876,31.5
6,6.1899,16.6,379.41,6.36,0.08244,30.0,6.481,5.125031404141252,0.3439665306244113,18.5,300.18984928049804,23.7
6,6.1899,16.6,383.78,7.37,0.09252,30.0,6.606,5.023017065625253,0.4673624693908029,42.2,301.07988445341596,23.3
6,6.3361,16.6,391.25,11.38,0.11329,30.0,6.897,4.9614621381909085,0.49920152517675526,54.3,300.403894699707,22.0
6,6.3361,16.6,394.62,12.4,0.10612,30.0,6.095,4.910266956045071,0.41833787726439997,65.1,300.089819304176,20.1
6,7.0355,16.6,372.75,11.22,0.1029,30.0,6.358,4.8885253954061225,0.35541709229568097,52.9,300.4447048593327,22.2
6,7.0355,16.6,374.71,5.19,0.12757,30.0,6.393,4.899372481049673,0.46115427129581427,7.8,300.26612211818286,23.7
7,7.9549,19.1,372.49,12.5,0.20608,22.0,5.593,6.0191250509636545,0.7465832886593805,76.5,330.3530947358054,17.6
7,7.9549,19.1,389.13,18.46,0.19133,22.0,5.605,5.552604873552364,0.44320079320242095,70.2,330.5198412327049,18.5
7,8.0555,19.1,390.18,9.16,0.33983,22.0,6.108,5.874981616764197,0.3940465708672568,34.9,330.0235802362511,24.3
7,8.0555,19.1,376.14,10.15,0.19657,22.0,6.226,6.006519143180911,0.5153800821422063,79.2,330.1004427157671,20.5
7,7.8265,19.1,374.71,9.52,0.16439,22.0,6.433,5.65751053281196,0.4295896729061024,49.1,329.4648321207359,24.5
7,7.8265,19.1,393.74,6.56,0.19073,22.0,6.718,5.826201498104005,0.5316138710136296,17.5,330.3991130458848,26.2
7,7.3967,19.1,396.28,5.9,0.1403,22.0,6.487,6.099101340612989,0.3224886914894346,13.0,329.9090744692909,24.4
7,7.3967,19.1,377.07,3.59,0.21409,22.0,6.438,6.032805697909229,0.5647885567966198,8.9,330.57896467479884,24.8
7,8.9067,19.1,386.09,3.53,0.08221,22.0,6.957,5.938204535769649,0.2534996760446774,6.8,330.5867354630884,29.6
7,8.9067,19.1,396.9,3.54,0.36894,22.0,8.259,5.783087288643605,0.2387559969847844,8.4,330.4157253308248,42.8
1,9.2203,16.4,392.89,6.57,0.04819,80.0,6.108,3.5703816602907597,0.5137464466633832,32.0,315.00475018457456,21.9
1,9.2203,16.4,395.18,9.25,0.03548,80.0,5.876,3.7409929006134677,0.4030271852792575,19.1,314.4899869518009,20.9
3,6.3361,15.9,386.34,3.11,0.01538,90.0,7.454,3.787820962121978,0.4077777293868353,34.2,243.94078633454208,44.0
5,1.801,13.0,389.7,5.12,0.61154,20.0,8.704,3.8696097599494013,0.382588048914344,86.9,264.2596552846138,50.0
5,1.8946,13.0,383.29,7.79,0.66351,20.0,7.333,3.8909061858995733,0.6971354352279301,100.0,263.51130102965686,36.0
5,2.0107,13.0,391.93,6.9,0.65665,20.0,6.842,3.7693502069485794,0.5218881973557438,100.0,264.35896510315274,30.1
5,2.1121,13.0,392.8,9.59,0.54011,20.0,7.203,3.87832964982933,0.7836975280161422,81.8,263.6692664465196,33.8
5,2.1398,13.0,388.37,7.26,0.53412,20.0,7.52,4.035337995056655,0.4540621226076227,89.4,264.6202317134882,43.1
5,2.2885,13.0,386.86,5.91,0.52014,20.0,8.398,3.8460775078852962,0.7817283796877632,91.5,263.48496288012,48.8
5,2.0788,13.0,393.42,11.25,0.82526,20.0,7.327,4.041222202070484,0.48672697400408227,94.5,264.0776664493857,31.0
5,1.9301,13.0,387.89,8.1,0.55007,20.0,7.206,4.132649168572969,0.6046837641705696,91.6,264.0321571888613,36.5
5,1.9865,13.0,392.4,10.45,0.76162,20.0,5.56,3.78558933328869,0.7529966589962404,62.8,263.96013130905976,22.8
5,2.1329,13.0,384.07,14.79,0.7857,20.0,7.014,4.099117745925328,0.6612558424692361,84.6,263.9079075540802,30.7
5,2.4216,13.0,384.54,7.44,0.57834,20.0,8.297,3.9071810116533285,0.6179063003368188,67.0,263.8147657495386,50.0
5,2.872,13.0,390.3,3.16,0.5405,20.0,7.47,3.9458059888429315,0.5403644265321343,52.6,263.3730805622888,43.5
3,3.9175,18.6,391.34,13.65,0.09065,20.0,5.92,7.026366646498453,0.4065264140208865,61.5,223.57161223708363,20.7
3,4.429,18.6,388.65,13.0,0.29916,20.0,5.856,7.068970529626228,0.5845730556236767,42.1,223.1143514776385,21.1
3,4.429,18.6,396.9,6.59,0.16211,20.0,6.24,6.877294263753285,0.5249440576904301,16.3,223.16675185283353,25.2
3,3.9175,18.6,394.96,7.73,0.1146,20.0,6.538,6.7270011326670405,0.6163879643161294,58.7,222.42673784739324,24.4
3,4.3665,18.6,390.77,6.58,0.22188,20.0,7.691,6.8814996074797,0.4873927874613269,51.8,222.42059442521392,35.2
4,4.0776,17.6,396.9,3.53,0.05644,40.0,6.758,6.563082613574045,0.5243164824626215,32.9,253.53643526421953,32.4
4,4.2673,17.6,396.9,2.98,0.09604,40.0,6.854,6.749750532708118,0.4153660408533736,42.8,253.65893939265462,32.0
4,4.7872,17.6,389.25,6.05,0.10469,40.0,7.267,6.522370386216417,0.30447845952070485,49.0,253.53453380064744,33.2
4,4.8628,17.6,393.45,4.16,0.06127,40.0,6.826,6.406555767537035,0.4820323464320295,27.6,255.10602440069394,33.1
4,4.1403,17.6,396.9,7.19,0.07978,40.0,6.482,6.329069819946219,0.32953309427510846,32.1,253.72862319421557,29.1
5,4.1007,14.9,396.9,4.85,0.21038,20.0,6.812,3.369454324918268,0.5142865084842889,32.2,215.73158296858585,35.1
5,4.6947,14.9,387.31,3.76,0.03578,20.0,7.82,3.2878544749782974,0.3336298844950476,64.5,216.08216765473813,45.4
5,5.2447,14.9,392.23,4.59,0.03705,20.0,6.968,3.280625608398018,0.4973405961390557,37.2,216.26740421376437,35.4
5,5.2119,14.9,377.07,3.01,0.06129,20.0,7.645,3.3124266765482493,0.4975721681469185,49.7,216.35769433408376,46.0
1,5.885,13.6,395.52,3.16,0.01501,90.0,7.923,1.2516227304864036,0.23182496586171372,24.8,197.77721037817486,50.0
1,7.3073,15.3,394.72,7.85,0.00906,90.0,7.088,3.3174356697180354,0.24908618017437492,20.8,285.2253340171907,32.2
1,7.3073,15.3,394.72,8.23,0.01096,55.0,6.453,2.152169994084358,0.24500055008534385,31.9,300.682660254792,22.0
1,9.0892,18.2,341.6,12.93,0.01965,80.0,6.23,1.7305579276817764,0.2477260954566999,31.5,240.52183230356806,20.1
6,7.3172,16.6,396.9,7.14,0.03871,52.5,6.209,5.369442833684607,0.4200472574736445,31.3,292.7533274790589,23.2
6,7.3172,16.6,396.9,7.6,0.0459,52.5,6.315,5.355908634193344,0.23409509751891433,45.6,293.79994890984693,22.3
6,7.3172,16.6,371.72,9.51,0.04297,52.5,6.565,5.29176597779124,0.5572446242995976,22.9,293.5371874464237,24.8
4,5.1167,19.2,396.9,3.33,0.03502,80.0,6.861,4.84413178930508,0.39888472271868736,27.9,244.88877168796355,28.5
4,5.1167,19.2,396.9,3.56,0.07886,80.0,7.148,5.091009386757786,0.34778969923414566,27.7,245.49247712262718,37.3
4,5.1167,19.2,396.9,4.7,0.03615,80.0,6.63,5.0044120215682035,0.33875773890456445,23.4,245.01685605670212,27.9
4,5.5027,16.0,396.9,8.58,0.08265,0.0,6.127,13.98245848669388,0.4781032525986114,18.4,288.8987528046421,23.9
4,5.5027,16.0,396.9,10.4,0.08199,0.0,6.009,13.74075244408139,0.41569041878835533,42.3,289.1907397469074,21.7
4,5.9604,16.0,396.9,6.27,0.12932,0.0,6.678,14.043290103336869,0.2609953871501528,31.1,288.71378562080434,28.6
4,5.9604,16.0,392.85,7.39,0.05372,0.0,6.549,13.999722144301328,0.4221872343211387,51.0,289.35615092943436,27.1
4,6.32,16.0,396.9,15.84,0.14103,0.0,5.79,14.179014628604515,0.4163373046301964,58.0,289.0501443840277,20.3
5,7.8278,14.8,368.24,4.97,0.06466,70.0,6.345,2.2300304398996826,0.36078645026399847,20.1,358.55283579863726,22.5
5,7.8278,14.8,371.58,4.74,0.05561,70.0,7.041,2.222765360503283,0.4997887805455033,10.0,358.7436747482103,29.0
5,7.8278,14.8,390.86,6.07,0.04417,70.0,6.871,2.367178378832567,0.26645005223642093,47.4,357.9388187711638,24.8
7,5.4917,16.1,395.75,9.5,0.03537,34.0,6.59,6.269191357074066,0.385165770190233,40.4,329.8194308778473,22.0
7,5.4917,16.1,383.61,8.67,0.09266,34.0,6.495,6.085400334414996,0.3001470880896153,18.4,329.0511406638444,26.4
7,5.4917,16.1,390.43,4.86,0.1,34.0,6.982,6.185853302390405,0.37118294219888986,17.7,329.44083257101585,33.1
7,4.022,18.4,393.68,6.93,0.05515,33.0,7.236,2.3447420134710604,0.5063318293538824,41.1,221.11454128142094,36.1
7,3.37,18.4,393.36,8.93,0.05479,33.0,6.616,1.9684081267310838,0.5758432279301181,58.1,221.6535848963397,28.4
7,3.0992,18.4,396.9,6.47,0.07503,33.0,7.42,1.9844496629821302,0.46416621508126477,71.9,222.29672459321577,33.4
7,3.1827,18.4,396.9,7.53,0.04932,33.0,6.849,1.969617861412885,0.424578719053356,70.3,222.20066095317216,28.2
4,3.3175,18.4,396.9,4.54,0.49298,0.0,6.635,10.19872173847687,0.35897522691312167,82.5,304.4032042494264,22.8
4,3.1025,18.4,396.24,9.97,0.3494,0.0,5.972,9.82758446220276,0.5131803188496974,76.7,303.940238342798,20.3
4,2.5194,18.4,350.45,12.64,2.63548,0.0,4.973,9.915628045178737,0.3320164545271962,37.8,303.99644654624785,16.1
4,2.6403,18.4,396.9,5.98,0.79041,0.0,6.122,9.988461006327595,0.5024594158278608,52.8,304.4853604496641,22.1
4,2.834,18.4,396.3,11.72,0.26169,0.0,6.023,9.964035658939936,0.45341756189801763,90.4,304.4733266794744,19.4
4,3.2628,18.4,393.39,7.9,0.26938,0.0,6.266,9.755179004001539,0.8158399844876918,82.8,304.2019613252155,21.6
4,3.6023,18.4,395.69,9.28,0.3692,0.0,6.567,10.031200418731038,0.3157955347052467,87.3,303.96385599768354,23.8
4,3.945,18.4,396.42,11.5,0.25356,0.0,5.705,9.756420566402868,0.4871064508925445,77.7,303.4088452463502,16.2
4,3.9986,18.4,390.7,18.33,0.31827,0.0,5.914,9.928458241996541,0.4465771917282727,83.2,304.1790365184349,17.8
4,4.0317,18.4,396.9,15.94,0.24522,0.0,5.782,9.741084975333555,0.6477964694040013,71.7,304.02129421274475,19.8
4,3.5325,18.4,395.21,10.36,0.40202,0.0,6.382,10.069291905922668,0.5071243095642975,67.2,304.78969028292687,23.1
4,4.0019,18.4,396.23,12.73,0.47547,0.0,6.113,9.964494650342905,0.6411965406737172,58.8,303.4660457560845,21.0
5,4.5404,19.6,396.9,7.2,0.1676,0.0,6.426,7.493247884663371,0.12435838765850055,52.3,286.34655150321055,23.8
5,4.5404,19.6,396.9,6.87,0.18159,0.0,6.376,7.61570924841591,0.5363142524853665,54.3,287.1605103397495,23.1
5,4.7211,19.6,396.9,7.7,0.35114,0.0,6.041,7.437893125085102,0.46662552535307983,49.9,285.9621309634499,20.4
5,4.7211,19.6,391.13,11.74,0.28392,0.0,5.708,7.46257275216607,0.5326458864166126,74.3,287.1040418413567,18.5
5,4.7211,19.6,396.9,6.12,0.34109,0.0,6.415,7.553818386048746,0.5523807415328815,40.1,286.8502560762138,25.0
5,5.4159,19.6,393.68,5.08,0.19186,0.0,6.431,7.216921094043141,0.6474985158558892,14.7,287.5915668605714,24.6
5,5.4159,19.6,396.9,6.15,0.30347,0.0,6.312,7.24098396232881,0.5218520303727551,28.9,287.03999016840834,23.0
5,5.4159,19.6,396.9,12.79,0.24103,0.0,6.083,7.217667199523856,0.4610381448568094,43.7,287.1996558455329,22.2
4,5.2146,16.9,382.44,9.97,0.06617,0.0,5.868,2.994760884169823,0.3472003582318295,25.8,430.4495691724946,19.3
4,5.2146,16.9,375.21,7.34,0.06724,0.0,6.333,3.199287409959977,0.40316215775386066,17.2,429.61019370020017,22.6
4,5.8736,16.9,368.57,9.09,0.04544,0.0,6.144,3.1582671667455444,0.42430423921698934,32.2,430.0286514709488,19.8
1,6.6407,16.9,394.02,12.43,0.05023,35.0,5.706,6.014356143916837,0.5102111672513383,28.4,302.90676298963757,17.1
1,6.6407,16.9,362.25,7.83,0.03466,35.0,6.031,5.871659033930293,0.3556109534703651,23.3,303.65431431954573,19.4
5,6.4584,20.2,389.71,5.68,0.05083,0.0,6.316,4.960707935766757,0.457237913836565,38.1,224.57089066419803,22.2
5,6.4584,20.2,389.4,6.75,0.03738,0.0,6.31,5.0170662119454175,0.38991994197486246,38.5,224.3365388072469,20.7
5,5.9853,20.2,396.9,8.01,0.03961,0.0,6.037,5.105259995946622,0.3319568977826558,34.5,223.73777877343275,21.1
5,5.2311,20.2,396.9,9.8,0.03427,0.0,5.869,5.255370981162814,0.6453233404446651,46.3,223.87775380813045,19.5
5,5.615,20.2,394.81,10.56,0.03041,0.0,5.895,5.337569333507517,0.38149507185504355,59.6,223.744696383737,18.5
5,4.8122,20.2,396.14,8.51,0.03306,0.0,6.059,5.351597768410518,0.6521649632853312,37.3,223.31561564435128,20.6
5,4.8122,20.2,396.9,9.74,0.05497,0.0,5.985,5.449736989041392,0.4803426177763072,45.4,224.85810652119,19.0
5,4.8122,20.2,396.9,9.29,0.06151,0.0,5.968,5.221288052680418,0.5406224823165473,58.5,224.1132880004084,18.7
1,7.0379,15.5,394.74,5.49,0.01301,35.0,7.241,1.6104341258094277,0.470167962922298,49.3,283.5975357343261,32.7
1,6.2669,15.9,389.96,8.65,0.02498,0.0,6.54,1.759798945868381,0.6574991788633853,59.7,421.2132486097684,16.5
5,5.7321,17.6,396.9,7.18,0.02543,55.0,6.696,3.904579547783378,0.38386335726949333,56.4,369.92294652107324,23.9
5,6.4654,17.6,387.97,4.61,0.03049,55.0,6.874,4.117395506315782,0.3953761449998229,28.1,369.2864673232589,31.2
3,8.0136,18.8,385.64,10.53,0.03113,0.0,6.014,4.257560730206114,0.6937748646022279,48.5,352.50526937989997,17.5
3,8.0136,18.8,364.61,12.67,0.06162,0.0,5.898,4.365547193904967,0.5402950973852845,52.3,352.4701052268429,17.2
4,8.5353,17.9,392.43,6.36,0.0187,85.0,6.516,4.074228780271869,0.5434584675096167,27.7,350.5194242594279,23.1
4,8.344,17.0,390.94,5.99,0.01501,80.0,6.635,2.0101101637630574,0.5365060150099425,29.7,279.7261815447917,24.5
1,8.7921,19.7,389.85,5.89,0.02899,40.0,6.939,1.1805795584773582,0.4241006305240375,34.5,334.93390387609463,26.6
1,8.7921,19.7,396.9,5.98,0.06211,40.0,6.49,1.2507564539330505,0.33962601089156885,44.4,335.44530155418096,22.9
4,10.7103,18.3,370.78,5.49,0.0795,60.0,6.579,1.7619309844032363,0.42194405864933426,35.9,411.17498082517767,24.1
4,10.7103,18.3,392.33,7.79,0.07244,60.0,5.884,1.6345293742124578,0.26184497649489585,18.5,411.40506216931095,18.6
5,12.1265,17.0,384.46,4.5,0.01709,90.0,6.728,1.7253472374587226,0.2135372780218402,36.1,186.7650745209177,30.1
4,10.5857,22.0,382.8,8.05,0.04301,80.0,5.663,1.8997048621509323,0.37746155689256333,21.9,333.9268754910461,18.2
4,10.5857,22.0,376.04,5.57,0.10659,80.0,5.936,1.9205451981939055,0.6743302131470674,19.5,334.45426939875546,20.6
24,2.1222,20.2,377.73,17.6,8.98296,0.0,6.212,18.17850625523977,0.6739493405722292,97.4,666.0584619905665,17.8
24,2.5052,20.2,391.34,13.27,3.8497,0.0,6.395,18.076982224111184,0.6871910010473055,91.0,666.2174537872016,21.7
24,2.7227,20.2,395.43,11.48,5.20177,0.0,6.127,18.131597169899724,0.8190200367381179,83.4,666.4827724117077,22.7
24,2.5091,20.2,390.74,12.67,4.26131,0.0,6.112,17.835271603240763,0.9247149596677778,81.3,666.04522358988,22.6
24,2.5182,20.2,374.56,7.79,4.54192,0.0,6.398,18.026698375614753,0.9256314399100884,88.0,665.150623967758,25.0
24,2.2955,20.2,350.65,14.19,3.83684,0.0,6.251,18.238005842598707,0.888014439805277,91.1,665.6956943473507,19.9
24,2.1036,20.2,380.79,10.19,3.67822,0.0,5.362,18.129885707239985,1.0232783675633044,96.2,666.1872660073772,20.8
24,1.9047,20.2,353.04,14.64,4.22239,0.0,5.803,17.878903276926646,0.7954716870294466,89.0,666.5435564187632,16.8
24,1.9047,20.2,354.55,5.29,3.47428,0.0,8.78,18.001496860877978,0.8882173075852555,82.9,666.1441416975156,21.9
24,1.6132,20.2,354.7,7.12,4.55587,0.0,3.561,17.922897977107407,0.6588778749834755,87.9,666.1464945575427,27.5
24,1.7523,20.2,316.03,14.0,3.69695,0.0,4.963,18.003738421247142,0.6528679314396313,91.4,665.0988260521949,21.9
24,1.5106,20.2,131.42,13.33,13.5222,0.0,3.863,18.062960012614745,0.7037891206250972,100.0,665.912774172294,23.1
24,1.3325,20.2,375.52,3.26,4.89822,0.0,4.97,18.16625363780081,0.4354060881674904,100.0,665.7481949302003,50.0
24,1.3567,20.2,375.33,3.73,5.66998,0.0,6.683,18.06604891467943,0.509108033623596,96.8,666.0049550645103,50.0
24,1.2024,20.2,392.05,2.96,6.53876,0.0,7.016,18.130399474712643,0.5324880934494916,97.5,666.080836448401,50.0
24,1.1691,20.2,366.15,9.53,9.2323,0.0,6.216,18.242957862768915,0.7713131037070657,100.0,666.6764556161114,50.0
24,1.1296,20.2,347.88,8.88,8.26725,0.0,5.875,18.026804300432644,0.7488676035330442,89.6,666.4525630983139,50.0
24,1.1742,20.2,396.9,34.77,11.1081,0.0,4.906,18.16541653208418,0.3803968189778846,100.0,665.9828843030906,13.8
24,1.137,20.2,396.9,37.97,18.4982,0.0,4.138,18.192053993270598,0.6051644466496532,100.0,666.581251126585,13.8
24,1.3163,20.2,396.9,13.44,19.6091,0.0,7.313,18.096060162107065,0.6315165165826291,97.9,666.3513068617858,15.0
24,1.3449,20.2,363.02,23.24,15.288,0.0,6.649,18.16714775236219,0.6897347247989241,93.3,665.6038675834897,13.9
24,1.358,20.2,396.9,21.24,9.82349,0.0,6.794,18.118737199607317,0.694656228581334,98.8,666.9694909850249,13.3
24,1.3861,20.2,396.9,23.69,23.6482,0.0,6.38,18.08065851852462,0.7922206039525779,96.2,666.8450344516496,13.1
24,1.3861,20.2,393.74,21.78,17.8667,0.0,6.223,18.02598701329267,0.8735789057566935,100.0,666.0465043067219,10.2
24,1.4165,20.2,396.9,17.21,88.9762,0.0,6.968,18.04891096615878,0.7791958531669296,91.9,666.2389901157632,10.4
24,1.5192,20.2,396.9,21.08,15.8744,0.0,6.545,18.27212201014417,0.6671634466671915,99.1,666.0169373867141,10.9
24,1.5804,20.2,396.9,23.6,9.18702,0.0,5.536,18.039568516251762,0.7658912081567465,100.0,666.6299673064966,11.3
24,1.5331,20.2,396.9,24.56,7.99248,0.0,5.52,17.967533477203652,0.7135725001722827,100.0,665.4742921247296,12.3
24,1.4395,20.2,285.83,30.63,20.0849,0.0,4.368,17.86482678512722,0.8079514053238311,91.2,666.0821784847338,8.8
24,1.4261,20.2,396.9,30.81,16.8118,0.0,5.277,18.248059977465065,0.8465370005060024,98.1,665.9513416846231,7.2
24,1.4672,20.2,396.9,28.28,24.3938,0.0,4.652,18.032773865679513,0.7015664096988884,100.0,666.0062742110028,10.5
24,1.5184,20.2,396.9,31.99,22.5971,0.0,5.0,18.164149754845045,0.6551249029676954,89.5,666.1130202193877,7.4
24,1.5895,20.2,372.92,30.62,14.3337,0.0,4.88,17.98396359004133,0.5676657503931836,100.0,665.7165445388873,10.2
24,1.7281,20.2,396.9,20.85,8.15174,0.0,5.39,18.111750872534024,0.6538354278428703,98.9,665.6290382168698,11.5
24,1.9265,20.2,394.43,17.11,6.96215,0.0,5.713,18.078405707846407,0.5841032394878287,97.0,665.400081986968,15.1
24,2.1678,20.2,378.38,18.76,5.29305,0.0,6.051,18.085803441448878,0.8540071003920077,82.5,665.6641988638685,23.2
24,1.77,20.2,396.9,25.68,11.5779,0.0,5.036,18.194679335852832,0.8441233999960044,97.0,665.8284523382697,9.7
24,1.7912,20.2,396.9,15.17,8.64476,0.0,6.193,18.198756437485866,0.5474650864203772,92.6,666.7014909117414,13.8
24,1.7821,20.2,396.9,16.35,13.3598,0.0,5.887,18.17984140050915,0.7356035125338306,94.7,666.2964357431111,12.7
24,1.7257,20.2,391.98,17.12,8.71675,0.0,6.471,18.10685114850684,0.5016961114962734,98.8,665.3681132419866,13.1
24,1.6768,20.2,396.9,19.37,5.87205,0.0,6.405,18.14046304611524,0.6984522902437905,96.0,665.3132657459302,12.5
24,1.6334,20.2,393.1,19.92,7.67202,0.0,5.747,18.351512399339295,0.7337557367981667,98.9,665.8358021055814,8.5
24,1.4896,20.2,396.9,30.59,38.3518,0.0,5.453,18.099495323839555,0.7507802347339567,100.0,665.7418613040501,5.0
24,1.5004,20.2,338.16,29.97,9.91655,0.0,5.852,17.945676637737282,0.494804354746466,77.8,665.8491246594647,6.3
24,1.5888,20.2,396.9,26.77,25.0461,0.0,5.987,18.100024863134724,0.8966079140424188,100.0,666.2970768568025,5.6
24,1.5741,20.2,396.9,20.32,14.2362,0.0,6.343,18.04785838630887,0.7529525864683836,100.0,665.5659079992332,7.2
24,1.639,20.2,376.11,20.31,9.59571,0.0,6.404,18.187739612673763,0.46071085936431033,100.0,665.6476093793248,12.1
24,1.7028,20.2,396.9,19.77,24.8017,0.0,5.349,18.208594463993897,1.0344774209108307,96.0,666.1380356751387,8.3
24,1.6074,20.2,329.46,27.38,41.5292,0.0,5.531,18.229758660089278,0.631603020456381,85.4,666.0861834279368,8.5
24,1.4254,20.2,384.97,22.98,67.9208,0.0,5.683,18.034143770607642,0.7306027539339706,100.0,665.6107357576947,5.0
24,1.1781,20.2,370.22,23.34,20.7162,0.0,4.138,18.034983063929648,0.5462598208305833,100.0,666.2947502774886,11.9
24,1.2852,20.2,332.09,12.13,11.9511,0.0,5.608,18.239251229692684,0.858209915576023,100.0,666.8542242950966,27.9
24,1.4547,20.2,314.64,26.4,7.40389,0.0,5.617,17.915657236399046,0.5665399803760895,97.9,665.7494134448503,17.2
24,1.4655,20.2,179.36,19.78,14.4383,0.0,6.852,18.203049414515185,0.5353049127610979,100.0,666.575445033137,27.5
24,1.413,20.2,2.6,10.11,51.1358,0.0,5.757,18.13582657566351,0.6330597250935436,100.0,666.3802586596701,15.0
24,1.5275,20.2,35.05,21.22,14.0507,0.0,6.657,18.07098872867185,0.612259735548521,100.0,665.7546870630075,17.2
24,1.5539,20.2,28.79,34.37,18.811,0.0,4.628,18.22396534630155,0.7970563928452521,100.0,666.6658323902412,17.9
24,1.5894,20.2,210.97,20.08,28.6558,0.0,5.155,17.745848508413207,0.535267546662045,100.0,665.0534658123652,16.3
24,1.6582,20.2,88.27,36.98,45.7461,0.0,4.519,18.067091289863093,0.5186700227792314,100.0,665.5613559217257,7.0
24,1.8347,20.2,27.25,29.05,18.0846,0.0,6.434,17.938342176442884,0.41511708238531503,100.0,665.2089912856468,7.2
24,1.8195,20.2,21.57,25.79,10.8342,0.0,6.782,18.175193769151978,0.6814324084316791,90.8,665.9897560258742,7.5
24,1.6475,20.2,127.36,26.64,25.9406,0.0,5.304,18.132336998790358,0.49562023695175234,89.1,666.050499837654,10.4
24,1.8026,20.2,16.45,20.62,73.5341,0.0,5.957,18.272924561499835,0.4993463779523728,100.0,666.1018719447247,8.8
24,1.794,20.2,48.45,22.74,11.8123,0.0,6.824,18.204123071202197,0.5785393923343308,76.5,666.2931447258131,8.4
24,1.8589,20.2,318.75,15.02,11.0874,0.0,6.411,18.051890896291066,0.7741016991496105,100.0,666.9124730503197,16.7
24,1.8746,20.2,319.98,15.7,7.02259,0.0,6.006,18.105815080203367,0.6776893223967357,95.3,666.3235855741799,14.2
24,1.9512,20.2,291.55,14.1,12.0482,0.0,5.648,18.19892383593918,0.60264524497729,87.6,665.739566525265,20.8
24,2.0218,20.2,2.52,23.29,7.05042,0.0,6.103,18.10807315684824,0.5770673829369513,85.1,666.2820177793931,13.4
24,2.0635,20.2,3.65,17.16,8.79212,0.0,5.565,18.055049006250204,0.3326976121270023,70.6,665.6707031431146,11.7
24,1.9096,20.2,7.68,24.39,15.8603,0.0,5.896,18.002681692094193,0.7164368885716184,95.4,666.0552717432383,8.3
24,1.9976,20.2,24.65,15.69,12.2472,0.0,5.837,17.827783041366185,0.604463191224427,59.7,665.2584972072716,10.2
24,1.8629,20.2,18.82,14.52,37.6619,0.0,6.202,18.085729100895353,0.7614247063544336,78.7,666.0159012402287,10.9
